# Timing

## We timed the fight function using chrono, and in most cases the execution time was less than 1ms.
## "Fight Function Elapsed time: 0ms"


# Using gprof

## 1. We believe that the reason we do not see the cumulative time is because our code is not running for a very large span of time as our automated demo mode (run using the bot) exits the game 	(randomly) after a certain number of turns. This can be seen by running bot itself using b.

## 2. In the profiler the most number of function calls was made in deleting the Enemy pointer once the enemy had died since this was linked to every fight that was called.

Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00      182     0.00     0.00  std::unique_ptr<Enemy, std::default_delete<Enemy> >::get() const
  0.00      0.00     0.00      182     0.00     0.00  std::unique_ptr<Enemy, std::default_delete<Enemy> >::operator->() const
  0.00      0.00     0.00      182     0.00     0.00  std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_ptr() const
  0.00      0.00     0.00      182     0.00     0.00  std::_Head_base<0ul, Enemy*, false>::_M_head(std::_Head_base<0ul, Enemy*, false> const&)
  0.00      0.00     0.00      182     0.00     0.00  std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> > const&)
  0.00      0.00     0.00      182     0.00     0.00  Enemy* const& std::__get_helper<0ul, Enemy*, std::default_delete<Enemy> >(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> > const&)
  0.00      0.00     0.00      182     0.00     0.00  std::tuple_element<0ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type const& std::get<0ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> > const&)
  0.00      0.00     0.00       62     0.00     0.00  Player::getName[abi:cxx11]() const
  0.00      0.00     0.00       49     0.00     0.00  menuSpacer()
  0.00      0.00     0.00       47     0.00     0.00  bool __gnu_cxx::__is_null_pointer<char const>(char const*)
  0.00      0.00     0.00       47     0.00     0.00  std::char_traits<char>::length(char const*)
  0.00      0.00     0.00       47     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*)
  0.00      0.00     0.00       47     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
